,Search Term,plant based restaurant
0,2016-11-26,0.0
1,2016-12-03,0.0
2,2016-12-10,0.0
3,2016-12-17,0.0
4,2016-12-24,0.0
5,2016-12-31,0.0
6,2017-01-07,0.0
7,2017-01-14,0.0
8,2017-01-21,0.0
9,2017-01-28,0.0
10,2017-02-04,0.0
11,2017-02-11,0.0
12,2017-02-18,0.0
13,2017-02-25,0.0
14,2017-03-04,0.0
15,2017-03-11,0.0
16,2017-03-18,0.0
17,2017-03-25,0.0
18,2017-04-01,0.0
19,2017-04-08,0.0
20,2017-04-15,0.0
21,2017-04-22,0.0
22,2017-04-29,0.0
23,2017-05-06,0.0
24,2017-05-13,0.0
25,2017-05-20,0.0
26,2017-05-27,0.0
27,2017-06-03,0.0
28,2017-06-10,0.0
29,2017-06-17,0.0
30,2017-06-24,0.0
31,2017-07-01,0.0
32,2017-07-08,0.0
33,2017-07-15,0.0
34,2017-07-22,0.0
35,2017-07-29,47.879895561357706
36,2017-08-05,0.0
37,2017-08-12,0.0
38,2017-08-19,0.0
39,2017-08-26,0.0
40,2017-09-02,0.0
41,2017-09-09,0.0
42,2017-09-16,0.0
43,2017-09-23,0.0
44,2017-09-30,0.0
45,2017-10-07,0.0
46,2017-10-14,0.0
47,2017-10-21,0.0
48,2017-10-28,0.0
49,2017-11-04,0.0
50,2017-11-11,0.0
51,2017-11-18,0.0
52,2017-11-25,0.0
53,2017-12-02,0.0
54,2017-12-09,0.0
55,2017-12-16,0.0
56,2017-12-23,0.0
57,2017-12-30,0.0
58,2018-01-06,0.0
59,2018-01-13,0.0
60,2018-01-20,0.0
61,2018-01-27,39.74934725848564
62,2018-02-03,0.0
63,2018-02-10,0.0
64,2018-02-17,0.0
65,2018-02-24,0.0
66,2018-03-03,0.0
67,2018-03-10,0.0
68,2018-03-17,0.0
69,2018-03-24,0.0
70,2018-03-31,0.0
71,2018-04-07,0.0
72,2018-04-14,0.0
73,2018-04-21,0.0
74,2018-04-28,0.0
75,2018-05-05,0.0
76,2018-05-12,0.0
77,2018-05-19,43.362924281984334
78,2018-05-26,0.0
79,2018-06-02,0.0
80,2018-06-09,0.0
81,2018-06-16,0.0
82,2018-06-23,0.0
83,2018-06-30,0.0
84,2018-07-07,0.0
85,2018-07-14,0.0
86,2018-07-21,0.0
87,2018-07-28,0.0
88,2018-08-04,0.0
89,2018-08-11,86.72584856396867
90,2018-08-18,0.0
91,2018-08-25,0.0
92,2018-09-01,0.0
93,2018-09-08,0.0
94,2018-09-15,0.0
95,2018-09-22,0.0
96,2018-09-29,0.0
97,2018-10-06,0.0
98,2018-10-13,0.0
99,2018-10-20,0.0
100,2018-10-27,0.0
101,2018-11-03,0.0
102,2018-11-10,0.0
103,2018-11-17,0.0
104,2018-11-24,0.0
105,2018-12-01,0.0
106,2018-12-08,0.0
107,2018-12-15,0.0
108,2018-12-22,0.0
109,2018-12-29,0.0
110,2019-01-05,0.0
111,2019-01-12,37.942558746736296
112,2019-01-19,38.84595300261097
113,2019-01-26,39.74934725848564
114,2019-02-02,0.0
115,2019-02-09,0.0
116,2019-02-16,0.0
117,2019-02-23,0.0
118,2019-03-02,37.03916449086162
119,2019-03-09,38.84595300261097
120,2019-03-16,0.0
121,2019-03-23,39.74934725848564
122,2019-03-30,0.0
123,2019-04-06,0.0
124,2019-04-13,0.0
125,2019-04-20,0.0
126,2019-04-27,0.0
127,2019-05-04,0.0
128,2019-05-11,0.0
129,2019-05-18,0.0
130,2019-05-25,41.55613577023499
131,2019-06-01,0.0
132,2019-06-08,0.0
133,2019-06-15,0.0
134,2019-06-22,0.0
135,2019-06-29,41.55613577023499
136,2019-07-06,40.652741514360315
137,2019-07-13,0.0
138,2019-07-20,48.78328981723238
139,2019-07-27,0.0
140,2019-08-03,43.362924281984334
141,2019-08-10,56.01044386422978
142,2019-08-17,62.33420365535248
143,2019-08-24,44.266318537859014
144,2019-08-31,0.0
145,2019-09-07,0.0
146,2019-09-14,0.0
147,2019-09-21,57.817232375979124
148,2019-09-28,0.0
149,2019-10-05,42.45953002610966
150,2019-10-12,0.0
151,2019-10-19,44.266318537859014
152,2019-10-26,54.20365535248043
153,2019-11-02,58.72062663185379
154,2019-11-09,68.65796344647521
155,2019-11-16,44.266318537859014
156,2019-11-23,0.0
157,2019-11-30,37.942558746736296
158,2019-12-07,56.01044386422978
159,2019-12-14,44.266318537859014
160,2019-12-21,51.493472584856406
161,2019-12-28,79.49869451697128
162,2020-01-04,57.817232375979124
163,2020-01-11,58.72062663185379
164,2020-01-18,89.4360313315927
165,2020-01-25,59.0
166,2020-02-01,68.0
167,2020-02-08,100.0
168,2020-02-15,67.0
169,2020-02-22,52.0
170,2020-02-29,75.0
171,2020-03-07,36.0
172,2020-03-14,30.0
173,2020-03-21,0.0
174,2020-03-28,0.0
175,2020-04-04,0.0
176,2020-04-11,0.0
177,2020-04-18,0.0
178,2020-04-25,0.0
179,2020-05-02,0.0
180,2020-05-09,0.0
181,2020-05-16,0.0
182,2020-05-23,0.0
183,2020-05-30,30.0
184,2020-06-06,39.0
185,2020-06-13,31.0
186,2020-06-20,0.0
187,2020-06-27,40.0
188,2020-07-04,49.0
189,2020-07-11,62.0
190,2020-07-18,54.0
191,2020-07-25,0.0
192,2020-08-01,43.0
193,2020-08-08,0.0
194,2020-08-15,32.0
195,2020-08-22,27.0
196,2020-08-29,39.0
197,2020-09-05,37.0
198,2020-09-12,38.0
199,2020-09-19,41.0
200,2020-09-26,39.0
201,2020-10-03,30.0
202,2020-10-10,0.0
203,2020-10-17,46.0
204,2020-10-24,0.0
205,2020-10-31,0.0
206,2020-11-07,0.0
207,2020-11-14,0.0
208,2020-11-21,0.0
209,2020-11-28,34.0
210,2020-12-05,31.0
211,2020-12-12,30.0
212,2020-12-19,0.0
213,2020-12-26,0.0
214,2021-01-02,42.0
215,2021-01-09,34.0
216,2021-01-16,0.0
217,2021-01-23,43.0
218,2021-01-30,0.0
219,2021-02-06,51.0
220,2021-02-13,30.0
221,2021-02-20,46.0
222,2021-02-27,41.0
223,2021-03-06,37.0
224,2021-03-13,31.0
225,2021-03-20,30.0
226,2021-03-27,56.00000000000001
227,2021-04-03,35.0
228,2021-04-10,30.0
229,2021-04-17,49.0
230,2021-04-24,39.0
231,2021-05-01,49.0
232,2021-05-08,41.0
233,2021-05-15,51.0
234,2021-05-22,47.0
235,2021-05-29,52.0
236,2021-06-05,34.0
237,2021-06-12,54.0
238,2021-06-19,56.00000000000001
239,2021-06-26,49.0
240,2021-07-03,45.0
241,2021-07-10,40.0
242,2021-07-17,0.0
243,2021-07-24,47.0
244,2021-07-31,41.0
245,2021-08-07,60.0
246,2021-08-14,32.0
247,2021-08-21,32.0
248,2021-08-28,36.0
249,2021-09-04,0.0
250,2021-09-11,54.0
251,2021-09-18,47.0
252,2021-09-25,68.0
253,2021-10-02,46.0
254,2021-10-09,37.0
255,2021-10-16,39.0
256,2021-10-23,36.0
257,2021-10-30,35.0
258,2021-11-06,39.0
259,2021-11-13,35.0
260,2021-11-20,56.00000000000001
261,2021-11-27,37.0
262,2021-12-04,42.0
263,2021-12-11,0.0
264,2021-12-18,34.0
265,2021-12-25,38.0
266,2022-01-01,46.0
267,2022-01-08,56.00000000000001
268,2022-01-15,54.0
269,2022-01-22,53.0
270,2022-01-29,49.0
271,2022-02-05,46.0
272,2022-02-12,51.0
273,2022-02-19,50.0
274,2022-02-26,49.0
275,2022-03-05,53.0
276,2022-03-12,46.0
277,2022-03-19,88.0
278,2022-03-26,66.0
279,2022-04-02,50.0
280,2022-04-09,65.0
281,2022-04-16,52.0
282,2022-04-23,77.0
283,2022-04-30,71.0
284,2022-05-07,46.0
285,2022-05-14,51.0
286,2022-05-21,81.0
287,2022-05-28,40.0
288,2022-06-04,43.0
289,2022-06-11,85.0
290,2022-06-18,61.0
291,2022-06-25,54.0
292,2022-07-02,0.0
293,2022-07-09,51.0
294,2022-07-16,65.0
295,2022-07-23,36.0
296,2022-07-30,52.0
297,2022-08-06,52.0
298,2022-08-13,40.0
299,2022-08-20,62.0
300,2022-08-27,88.0
301,2022-09-03,52.0
302,2022-09-10,63.0
303,2022-09-17,37.0
304,2022-09-24,45.0
305,2022-10-01,41.0
306,2022-10-08,49.0
307,2022-10-15,45.0
308,2022-10-22,41.0
309,2022-10-29,33.0
310,2022-11-05,33.0
311,2022-11-12,50.0
312,2022-11-19,37.0
313,2022-11-26,35.0
314,2022-12-03,48.0
315,2022-12-10,0.0
316,2022-12-17,0.0
317,2022-12-24,30.0
318,2022-12-31,53.0
319,2023-01-07,41.0
320,2023-01-14,59.0
321,2023-01-21,47.0
322,2023-01-28,72.0
323,2023-02-04,56.99999999999999
324,2023-02-11,57.99999999999999
325,2023-02-18,55.00000000000001
326,2023-02-25,38.0
327,2023-03-04,65.0
328,2023-03-11,53.0
329,2023-03-18,46.0
330,2023-03-25,47.0
331,2023-04-01,52.0
332,2023-04-08,52.0
333,2023-04-15,50.0
334,2023-04-22,0.0
335,2023-04-29,60.0
336,2023-05-06,47.0
337,2023-05-13,30.0
338,2023-05-20,63.0
339,2023-05-27,35.0
340,2023-06-03,60.0
341,2023-06-10,49.0
342,2023-06-17,50.0
343,2023-06-24,44.0
344,2023-07-01,66.0
345,2023-07-08,48.0
346,2023-07-15,62.0
347,2023-07-22,70.0
348,2023-07-29,0.0
349,2023-08-05,52.0
350,2023-08-12,43.0
351,2023-08-19,54.0
352,2023-08-26,0.0
353,2023-09-02,0.0
354,2023-09-09,41.0
355,2023-09-16,44.0
356,2023-09-23,43.0
357,2023-09-30,52.0
358,2023-10-07,31.0
359,2023-10-14,56.00000000000001
360,2023-10-21,41.0
361,2023-10-28,0.0
362,2023-11-04,49.0
363,2023-11-11,56.99999999999999
364,2023-11-18,42.0
365,2023-11-25,46.0
366,2023-12-02,37.0
367,2023-12-09,0.0
368,2023-12-16,0.0
369,2023-12-23,55.00000000000001
370,2023-12-30,66.0
371,2024-01-06,94.0
372,2024-01-13,60.0
373,2024-01-20,46.0
374,2024-01-27,37.0
375,2024-02-03,53.0
376,2024-02-10,56.99999999999999
377,2024-02-17,48.0
378,2024-02-24,32.0
379,2024-03-02,48.0
380,2024-03-09,39.0
381,2024-03-16,42.0
382,2024-03-23,0.0
383,2024-03-30,61.0
384,2024-04-06,0.0
385,2024-04-13,56.00000000000001
386,2024-04-20,42.0
387,2024-04-27,36.0
388,2024-05-04,39.0
389,2024-05-11,34.0
390,2024-05-18,40.0
391,2024-05-25,0.0
