,Search Term,vegan
0,2004-01-03,5.292199488491049
1,2004-01-10,4.601912598687869
2,2004-01-17,6.2125820082286225
3,2004-01-24,5.177151673523851
4,2004-01-31,5.062103858556655
5,2004-02-07,5.982486378294229
6,2004-02-14,5.522295118425442
7,2004-02-21,4.947056043589459
8,2004-02-28,4.832008228622262
9,2004-03-06,4.256769153786278
10,2004-03-13,5.7523907483598355
11,2004-03-20,5.982486378294229
12,2004-03-27,5.177151673523851
13,2004-04-03,5.177151673523851
14,2004-04-10,4.486864783720671
15,2004-04-17,4.716960413655065
16,2004-04-24,5.522295118425442
17,2004-05-01,4.716960413655065
18,2004-05-08,5.292199488491049
19,2004-05-15,4.601912598687869
20,2004-05-22,4.947056043589459
21,2004-05-29,5.407247303458245
22,2004-06-05,5.522295118425442
23,2004-06-12,4.947056043589459
24,2004-06-19,4.716960413655065
25,2004-06-26,5.177151673523851
26,2004-07-03,4.947056043589459
27,2004-07-10,5.982486378294229
28,2004-07-17,5.982486378294229
29,2004-07-24,5.522295118425442
30,2004-07-31,5.867438563327032
31,2004-08-07,5.062103858556655
32,2004-08-14,5.637342933392638
33,2004-08-21,5.407247303458245
34,2004-08-28,4.716960413655065
35,2004-09-04,5.407247303458245
36,2004-09-11,6.097534193261426
37,2004-09-18,4.716960413655065
38,2004-09-25,5.7523907483598355
39,2004-10-02,5.292199488491049
40,2004-10-09,5.637342933392638
41,2004-10-16,6.9028688980318025
42,2004-10-23,5.7523907483598355
43,2004-10-30,5.407247303458245
44,2004-11-06,6.2125820082286225
45,2004-11-13,7.248012342933392
46,2004-11-20,9.77906427221172
47,2004-11-27,5.867438563327032
48,2004-12-04,5.867438563327032
49,2004-12-11,5.982486378294229
50,2004-12-18,8.513538307572556
51,2004-12-25,6.097534193261426
52,2005-01-01,5.407247303458245
53,2005-01-08,5.637342933392638
54,2005-01-15,4.947056043589459
55,2005-01-22,5.522295118425442
56,2005-01-29,5.522295118425442
57,2005-02-05,5.867438563327032
58,2005-02-12,5.292199488491049
59,2005-02-19,5.7523907483598355
60,2005-02-26,5.177151673523851
61,2005-03-05,5.177151673523851
62,2005-03-12,5.867438563327032
63,2005-03-19,5.7523907483598355
64,2005-03-26,5.292199488491049
65,2005-04-02,5.407247303458245
66,2005-04-09,5.177151673523851
67,2005-04-16,5.407247303458245
68,2005-04-23,5.062103858556655
69,2005-04-30,4.947056043589459
70,2005-05-07,5.637342933392638
71,2005-05-14,5.7523907483598355
72,2005-05-21,5.292199488491049
73,2005-05-28,6.442677638163015
74,2005-06-04,5.867438563327032
75,2005-06-11,5.637342933392638
76,2005-06-18,5.292199488491049
77,2005-06-25,5.982486378294229
78,2005-07-02,6.097534193261426
79,2005-07-09,5.867438563327032
80,2005-07-16,4.947056043589459
81,2005-07-23,5.637342933392638
82,2005-07-30,5.867438563327032
83,2005-08-06,6.442677638163015
84,2005-08-13,5.867438563327032
85,2005-08-20,5.637342933392638
86,2005-08-27,5.062103858556655
87,2005-09-03,5.407247303458245
88,2005-09-10,5.407247303458245
89,2005-09-17,4.832008228622262
90,2005-09-24,5.637342933392638
91,2005-10-01,5.292199488491049
92,2005-10-08,5.062103858556655
93,2005-10-15,5.637342933392638
94,2005-10-22,5.637342933392638
95,2005-10-29,5.7523907483598355
96,2005-11-05,6.557725453130211
97,2005-11-12,6.672773268097408
98,2005-11-19,8.628586122539753
99,2005-11-26,5.867438563327032
100,2005-12-03,6.442677638163015
101,2005-12-10,6.2125820082286225
102,2005-12-17,7.248012342933392
103,2005-12-24,7.017916712998999
104,2005-12-31,5.407247303458245
105,2006-01-07,5.982486378294229
106,2006-01-14,5.062103858556655
107,2006-01-21,5.177151673523851
108,2006-01-28,5.7523907483598355
109,2006-02-04,5.637342933392638
110,2006-02-11,5.7523907483598355
111,2006-02-18,5.867438563327032
112,2006-02-25,5.407247303458245
113,2006-03-04,5.522295118425442
114,2006-03-11,6.2125820082286225
115,2006-03-18,5.982486378294229
116,2006-03-25,5.867438563327032
117,2006-04-01,5.177151673523851
118,2006-04-08,5.7523907483598355
119,2006-04-15,5.407247303458245
120,2006-04-22,5.522295118425442
121,2006-04-29,5.522295118425442
122,2006-05-06,5.292199488491049
123,2006-05-13,5.062103858556655
124,2006-05-20,5.407247303458245
125,2006-05-27,5.7523907483598355
126,2006-06-03,5.292199488491049
127,2006-06-10,5.7523907483598355
128,2006-06-17,5.522295118425442
129,2006-06-24,5.7523907483598355
130,2006-07-01,5.982486378294229
131,2006-07-08,5.292199488491049
132,2006-07-15,5.292199488491049
133,2006-07-22,7.478107972867785
134,2006-07-29,6.32762982319582
135,2006-08-05,6.097534193261426
136,2006-08-12,5.522295118425442
137,2006-08-19,5.407247303458245
138,2006-08-26,5.292199488491049
139,2006-09-02,5.637342933392638
140,2006-09-09,5.177151673523851
141,2006-09-16,5.062103858556655
142,2006-09-23,5.407247303458245
143,2006-09-30,5.982486378294229
144,2006-10-07,5.867438563327032
145,2006-10-14,5.982486378294229
146,2006-10-21,6.097534193261426
147,2006-10-28,6.097534193261426
148,2006-11-04,5.982486378294229
149,2006-11-11,6.9028688980318025
150,2006-11-18,8.74363393750695
151,2006-11-25,5.407247303458245
152,2006-12-02,5.7523907483598355
153,2006-12-09,5.7523907483598355
154,2006-12-16,6.32762982319582
155,2006-12-23,6.9028688980318025
156,2006-12-30,6.442677638163015
157,2007-01-06,6.097534193261426
158,2007-01-13,5.867438563327032
159,2007-01-20,6.097534193261426
160,2007-01-27,6.097534193261426
161,2007-02-03,5.7523907483598355
162,2007-02-10,6.32762982319582
163,2007-02-17,5.867438563327032
164,2007-02-24,5.522295118425442
165,2007-03-03,5.982486378294229
166,2007-03-10,6.097534193261426
167,2007-03-17,6.097534193261426
168,2007-03-24,6.32762982319582
169,2007-03-31,6.2125820082286225
170,2007-04-07,5.867438563327032
171,2007-04-14,5.407247303458245
172,2007-04-21,5.982486378294229
173,2007-04-28,8.283442677638163
174,2007-05-05,8.05334704770377
175,2007-05-12,6.2125820082286225
176,2007-05-19,6.442677638163015
177,2007-05-26,6.097534193261426
178,2007-06-02,5.982486378294229
179,2007-06-09,5.7523907483598355
180,2007-06-16,6.442677638163015
181,2007-06-23,6.2125820082286225
182,2007-06-30,6.32762982319582
183,2007-07-07,6.32762982319582
184,2007-07-14,6.097534193261426
185,2007-07-21,6.557725453130211
186,2007-07-28,6.9028688980318025
187,2007-08-04,6.32762982319582
188,2007-08-11,6.32762982319582
189,2007-08-18,7.017916712998999
190,2007-08-25,6.2125820082286225
191,2007-09-01,6.2125820082286225
192,2007-09-08,6.787821083064605
193,2007-09-15,7.248012342933392
194,2007-09-22,7.70820360280218
195,2007-09-29,7.478107972867785
196,2007-10-06,7.1329645279661955
197,2007-10-13,6.9028688980318025
198,2007-10-20,6.672773268097408
199,2007-10-27,7.017916712998999
200,2007-11-03,7.5931557878349825
201,2007-11-10,8.283442677638163
202,2007-11-17,11.274685866785276
203,2007-11-24,7.017916712998999
204,2007-12-01,7.3630601579005885
205,2007-12-08,7.017916712998999
206,2007-12-15,7.823251417769376
207,2007-12-22,8.74363393750695
208,2007-12-29,8.39849049260536
209,2008-01-05,8.168394862670967
210,2008-01-12,7.1329645279661955
211,2008-01-19,7.3630601579005885
212,2008-01-26,7.70820360280218
213,2008-02-02,7.3630601579005885
214,2008-02-09,8.05334704770377
215,2008-02-16,7.823251417769376
216,2008-02-23,7.938299232736573
217,2008-03-01,7.478107972867785
218,2008-03-08,7.5931557878349825
219,2008-03-15,7.823251417769376
220,2008-03-22,7.3630601579005885
221,2008-03-29,6.672773268097408
222,2008-04-05,7.3630601579005885
223,2008-04-12,7.248012342933392
224,2008-04-19,7.017916712998999
225,2008-04-26,7.248012342933392
226,2008-05-03,7.1329645279661955
227,2008-05-10,7.017916712998999
228,2008-05-17,7.3630601579005885
229,2008-05-24,8.05334704770377
230,2008-05-31,7.248012342933392
231,2008-06-07,7.70820360280218
232,2008-06-14,8.513538307572556
233,2008-06-21,7.938299232736573
234,2008-06-28,8.168394862670967
235,2008-07-05,7.5931557878349825
236,2008-07-12,7.5931557878349825
237,2008-07-19,7.938299232736573
238,2008-07-26,7.5931557878349825
239,2008-08-02,8.283442677638163
240,2008-08-09,7.1329645279661955
241,2008-08-16,7.478107972867785
242,2008-08-23,6.787821083064605
243,2008-08-30,6.672773268097408
244,2008-09-06,6.557725453130211
245,2008-09-13,7.017916712998999
246,2008-09-20,7.3630601579005885
247,2008-09-27,7.5931557878349825
248,2008-10-04,7.1329645279661955
249,2008-10-11,7.70820360280218
250,2008-10-18,7.3630601579005885
251,2008-10-25,7.248012342933392
252,2008-11-01,6.787821083064605
253,2008-11-08,8.168394862670967
254,2008-11-15,8.513538307572556
255,2008-11-22,11.504781496719671
256,2008-11-29,7.70820360280218
257,2008-12-06,7.767583120204604
258,2008-12-13,7.952525575447571
259,2008-12-20,9.801950127877237
260,2008-12-27,8.877237851662404
261,2009-01-03,7.952525575447571
262,2009-01-10,7.767583120204604
263,2009-01-17,7.952525575447571
264,2009-01-24,7.952525575447571
265,2009-01-31,7.397698209718668
266,2009-02-07,7.397698209718668
267,2009-02-14,7.397698209718668
268,2009-02-21,7.767583120204604
269,2009-02-28,7.582640664961636
270,2009-03-07,7.212755754475704
271,2009-03-14,7.397698209718668
272,2009-03-21,7.397698209718668
273,2009-03-28,8.137468030690536
274,2009-04-04,8.137468030690536
275,2009-04-11,7.397698209718668
276,2009-04-18,7.397698209718668
277,2009-04-25,6.842870843989769
278,2009-05-02,7.212755754475704
279,2009-05-09,7.0278132992327365
280,2009-05-16,7.212755754475704
281,2009-05-23,7.397698209718668
282,2009-05-30,7.212755754475704
283,2009-06-06,7.582640664961636
284,2009-06-13,7.582640664961636
285,2009-06-20,7.582640664961636
286,2009-06-27,7.952525575447571
287,2009-07-04,7.397698209718668
288,2009-07-11,7.767583120204604
289,2009-07-18,7.952525575447571
290,2009-07-25,7.582640664961636
291,2009-08-01,7.767583120204604
292,2009-08-08,7.767583120204604
293,2009-08-15,7.582640664961636
294,2009-08-22,7.397698209718668
295,2009-08-29,7.582640664961636
296,2009-09-05,7.582640664961636
297,2009-09-12,7.0278132992327365
298,2009-09-19,7.582640664961636
299,2009-09-26,7.582640664961636
300,2009-10-03,8.137468030690536
301,2009-10-10,7.767583120204604
302,2009-10-17,8.137468030690536
303,2009-10-24,8.692295396419436
304,2009-10-31,9.247122762148338
305,2009-11-07,9.986892583120206
306,2009-11-14,9.61700767263427
307,2009-11-21,12.57608695652174
308,2009-11-28,8.137468030690536
309,2009-12-05,8.50735294117647
310,2009-12-12,8.692295396419436
311,2009-12-19,10.541719948849105
312,2009-12-26,9.61700767263427
313,2010-01-02,9.06218030690537
314,2010-01-09,8.877237851662404
315,2010-01-16,8.322410485933505
316,2010-01-23,9.247122762148338
317,2010-01-30,8.877237851662404
318,2010-02-06,9.06218030690537
319,2010-02-13,9.247122762148338
320,2010-02-20,8.877237851662404
321,2010-02-27,8.50735294117647
322,2010-03-06,9.61700767263427
323,2010-03-13,9.432065217391303
324,2010-03-20,8.692295396419436
325,2010-03-27,9.986892583120206
326,2010-04-03,8.137468030690536
327,2010-04-10,8.50735294117647
328,2010-04-17,8.50735294117647
329,2010-04-24,7.952525575447571
330,2010-05-01,8.322410485933505
331,2010-05-08,8.692295396419436
332,2010-05-15,7.952525575447571
333,2010-05-22,7.952525575447571
334,2010-05-29,8.50735294117647
335,2010-06-05,8.137468030690536
336,2010-06-12,7.952525575447571
337,2010-06-19,8.137468030690536
338,2010-06-26,8.692295396419436
339,2010-07-03,8.137468030690536
340,2010-07-10,9.247122762148338
341,2010-07-17,8.692295396419436
342,2010-07-24,8.50735294117647
343,2010-07-31,9.432065217391303
344,2010-08-07,9.247122762148338
345,2010-08-14,8.692295396419436
346,2010-08-21,8.692295396419436
347,2010-08-28,8.322410485933505
348,2010-09-04,9.247122762148338
349,2010-09-11,9.06218030690537
350,2010-09-18,8.877237851662404
351,2010-09-25,8.692295396419436
352,2010-10-02,8.877237851662404
353,2010-10-09,9.06218030690537
354,2010-10-16,10.17183503836317
355,2010-10-23,8.877237851662404
356,2010-10-30,9.06218030690537
357,2010-11-06,9.432065217391303
358,2010-11-13,9.986892583120206
359,2010-11-20,11.836317135549871
360,2010-11-27,8.322410485933505
361,2010-12-04,9.06218030690537
362,2010-12-11,9.432065217391303
363,2010-12-18,10.726662404092071
364,2010-12-25,9.801950127877237
365,2011-01-01,9.61700767263427
366,2011-01-08,9.801950127877237
367,2011-01-15,9.432065217391303
368,2011-01-22,10.356777493606138
369,2011-01-29,12.761029411764705
370,2011-02-05,11.466432225063938
371,2011-02-12,10.356777493606138
372,2011-02-19,9.986892583120206
373,2011-02-26,10.356777493606138
374,2011-03-05,11.281489769820972
375,2011-03-12,10.541719948849105
376,2011-03-19,10.541719948849105
377,2011-03-26,11.651374680306906
378,2011-04-02,11.466432225063938
379,2011-04-09,11.281489769820972
380,2011-04-16,11.651374680306906
381,2011-04-23,9.61700767263427
382,2011-04-30,10.356777493606138
383,2011-05-07,10.17183503836317
384,2011-05-14,9.61700767263427
385,2011-05-21,9.432065217391303
386,2011-05-28,10.17183503836317
387,2011-06-04,9.61700767263427
388,2011-06-11,9.986892583120206
389,2011-06-18,9.801950127877237
390,2011-06-25,9.801950127877237
391,2011-07-02,10.541719948849105
392,2011-07-09,8.877237851662404
393,2011-07-16,9.801950127877237
394,2011-07-23,9.801950127877237
395,2011-07-30,9.432065217391303
396,2011-08-06,10.356777493606138
397,2011-08-13,10.911604859335037
398,2011-08-20,11.836317135549871
399,2011-08-27,10.726662404092071
400,2011-09-03,11.836317135549871
401,2011-09-10,11.096547314578004
402,2011-09-17,11.281489769820972
403,2011-09-24,12.021259590792837
404,2011-10-01,11.651374680306906
405,2011-10-08,11.651374680306906
406,2011-10-15,11.836317135549871
407,2011-10-22,12.57608695652174
408,2011-10-29,11.651374680306906
409,2011-11-05,12.206202046035806
410,2011-11-12,13.685741687979538
411,2011-11-19,17.199648337595907
412,2011-11-26,11.096547314578004
413,2011-12-03,11.836317135549871
414,2011-12-10,12.206202046035806
415,2011-12-17,14.795396419437337
416,2011-12-24,12.761029411764705
417,2011-12-31,14.795396419437337
418,2012-01-07,14.055626598465473
419,2012-01-14,14.425511508951407
420,2012-01-21,13.870684143222507
421,2012-01-28,14.055626598465473
422,2012-02-04,13.685741687979538
423,2012-02-11,13.870684143222507
424,2012-02-18,14.425511508951407
425,2012-02-25,14.610453964194372
426,2012-03-03,14.240569053708438
427,2012-03-10,13.685741687979538
428,2012-03-17,14.240569053708438
429,2012-03-24,13.685741687979538
430,2012-03-31,14.610453964194372
431,2012-04-07,12.761029411764705
432,2012-04-14,13.13091432225064
433,2012-04-21,14.055626598465473
434,2012-04-28,13.315856777493604
435,2012-05-05,12.761029411764705
436,2012-05-12,12.945971867007671
437,2012-05-19,12.945971867007671
438,2012-05-26,13.315856777493604
439,2012-06-02,13.685741687979538
440,2012-06-09,13.315856777493604
441,2012-06-16,14.055626598465473
442,2012-06-23,16.274936061381073
443,2012-06-30,15.535166240409207
444,2012-07-07,14.055626598465473
445,2012-07-14,14.610453964194372
446,2012-07-21,14.055626598465473
447,2012-07-28,13.685741687979538
448,2012-08-04,13.500799232736574
449,2012-08-11,14.055626598465473
450,2012-08-18,13.870684143222507
451,2012-08-25,13.685741687979538
452,2012-09-01,14.240569053708438
453,2012-09-08,13.500799232736574
454,2012-09-15,13.315856777493604
455,2012-09-22,13.685741687979538
456,2012-09-29,13.500799232736574
457,2012-10-06,13.685741687979538
458,2012-10-13,13.870684143222507
459,2012-10-20,12.57608695652174
460,2012-10-27,12.021259590792837
461,2012-11-03,13.13091432225064
462,2012-11-10,14.055626598465473
463,2012-11-17,18.494245524296677
464,2012-11-24,12.945971867007671
465,2012-12-01,21.000000000000004
466,2012-12-08,21.000000000000004
467,2012-12-15,22.0
468,2012-12-22,26.0
469,2012-12-29,27.0
470,2013-01-05,26.0
471,2013-01-12,26.0
472,2013-01-19,25.0
473,2013-01-26,24.000000000000004
474,2013-02-02,25.0
475,2013-02-09,25.0
476,2013-02-16,26.0
477,2013-02-23,26.0
478,2013-03-02,24.000000000000004
479,2013-03-09,27.0
480,2013-03-16,25.0
