,Search Term,vegan
481,2013-03-23,26.0
482,2013-03-30,23.0
483,2013-04-06,24.000000000000004
484,2013-04-13,22.0
485,2013-04-20,23.0
486,2013-04-27,24.000000000000004
487,2013-05-04,23.0
488,2013-05-11,22.0
489,2013-05-18,24.000000000000004
490,2013-05-25,23.0
491,2013-06-01,23.0
492,2013-06-08,24.000000000000004
493,2013-06-15,22.0
494,2013-06-22,23.0
495,2013-06-29,23.0
496,2013-07-06,23.0
497,2013-07-13,24.000000000000004
498,2013-07-20,23.0
499,2013-07-27,23.0
500,2013-08-03,23.0
501,2013-08-10,23.0
502,2013-08-17,23.0
503,2013-08-24,21.000000000000004
504,2013-08-31,23.0
505,2013-09-07,22.0
506,2013-09-14,22.0
507,2013-09-21,23.0
508,2013-09-28,22.0
509,2013-10-05,21.000000000000004
510,2013-10-12,22.0
511,2013-10-19,23.0
512,2013-10-26,22.0
513,2013-11-02,23.0
514,2013-11-09,23.0
515,2013-11-16,25.0
516,2013-11-23,29.000000000000004
517,2013-11-30,23.0
518,2013-12-07,23.0
519,2013-12-14,24.000000000000004
520,2013-12-21,26.0
521,2013-12-28,27.0
522,2014-01-04,26.0
523,2014-01-11,26.0
524,2014-01-18,26.0
525,2014-01-25,26.0
526,2014-02-01,27.0
527,2014-02-08,24.000000000000004
528,2014-02-15,24.000000000000004
529,2014-02-22,25.0
530,2014-03-01,26.0
531,2014-03-08,25.0
532,2014-03-15,26.0
533,2014-03-22,25.0
534,2014-03-29,25.0
535,2014-04-05,24.000000000000004
536,2014-04-12,26.0
537,2014-04-19,22.0
538,2014-04-26,22.0
539,2014-05-03,22.0
540,2014-05-10,23.0
541,2014-05-17,22.0
542,2014-05-24,22.0
543,2014-05-31,23.0
544,2014-06-07,22.0
545,2014-06-14,23.0
546,2014-06-21,22.0
547,2014-06-28,24.000000000000004
548,2014-07-05,22.0
549,2014-07-12,24.000000000000004
550,2014-07-19,23.0
551,2014-07-26,24.000000000000004
552,2014-08-02,23.0
553,2014-08-09,22.0
554,2014-08-16,23.0
555,2014-08-23,21.000000000000004
556,2014-08-30,21.000000000000004
557,2014-09-06,21.000000000000004
558,2014-09-13,21.000000000000004
559,2014-09-20,21.000000000000004
560,2014-09-27,21.000000000000004
561,2014-10-04,21.000000000000004
562,2014-10-11,21.000000000000004
563,2014-10-18,22.0
564,2014-10-25,21.000000000000004
565,2014-11-01,21.000000000000004
566,2014-11-08,23.0
567,2014-11-15,23.0
568,2014-11-22,29.000000000000004
569,2014-11-29,20.0
570,2014-12-06,22.0
571,2014-12-13,23.0
572,2014-12-20,26.0
573,2014-12-27,25.0
574,2015-01-03,24.000000000000004
575,2015-01-10,23.0
576,2015-01-17,23.0
577,2015-01-24,23.0
578,2015-01-31,22.0
579,2015-02-07,22.0
580,2015-02-14,23.0
581,2015-02-21,23.0
582,2015-02-28,22.0
583,2015-03-07,22.0
584,2015-03-14,23.0
585,2015-03-21,22.0
586,2015-03-28,23.0
587,2015-04-04,22.0
588,2015-04-11,21.000000000000004
589,2015-04-18,22.0
590,2015-04-25,22.0
591,2015-05-02,24.000000000000004
592,2015-05-09,21.000000000000004
593,2015-05-16,22.0
594,2015-05-23,23.0
595,2015-05-30,23.0
596,2015-06-06,27.0
597,2015-06-13,24.000000000000004
598,2015-06-20,24.000000000000004
599,2015-06-27,26.0
600,2015-07-04,24.000000000000004
601,2015-07-11,26.0
602,2015-07-18,26.0
603,2015-07-25,26.0
604,2015-08-01,25.0
605,2015-08-08,27.0
606,2015-08-15,25.0
607,2015-08-22,25.0
608,2015-08-29,25.0
609,2015-09-05,26.0
610,2015-09-12,24.000000000000004
611,2015-09-19,26.0
612,2015-09-26,26.0
613,2015-10-03,26.0
614,2015-10-10,26.0
615,2015-10-17,26.0
616,2015-10-24,27.999999999999996
617,2015-10-31,29.000000000000004
618,2015-11-07,27.999999999999996
619,2015-11-14,30.0
620,2015-11-21,38.0
621,2015-11-28,25.0
622,2015-12-05,26.0
623,2015-12-12,29.000000000000004
624,2015-12-19,35.0
625,2015-12-26,32.0
626,2016-01-02,35.0
627,2016-01-09,32.0
628,2016-01-16,35.0
629,2016-01-23,32.0
630,2016-01-30,35.0
631,2016-02-06,35.0
632,2016-02-13,34.0
633,2016-02-20,34.0
634,2016-02-27,34.0
635,2016-03-05,35.0
636,2016-03-12,36.00000000000001
637,2016-03-19,39.0
638,2016-03-26,35.0
639,2016-04-02,36.00000000000001
640,2016-04-09,36.00000000000001
641,2016-04-16,38.0
642,2016-04-23,38.0
643,2016-04-30,37.0
644,2016-05-07,38.0
645,2016-05-14,41.0
646,2016-05-21,40.0
647,2016-05-28,41.0
648,2016-06-04,41.0
649,2016-06-11,38.0
650,2016-06-18,38.0
651,2016-06-25,38.0
652,2016-07-02,38.0
653,2016-07-09,38.0
654,2016-07-16,37.0
655,2016-07-23,36.00000000000001
656,2016-07-30,37.0
657,2016-08-06,35.0
658,2016-08-13,34.0
659,2016-08-20,37.0
660,2016-08-27,34.0
661,2016-09-03,36.00000000000001
662,2016-09-10,33.0
663,2016-09-17,34.0
664,2016-09-24,34.0
665,2016-10-01,33.0
666,2016-10-08,35.0
667,2016-10-15,35.0
668,2016-10-22,44.0
669,2016-10-29,45.0
670,2016-11-05,43.00000000000001
671,2016-11-12,48.00000000000001
672,2016-11-19,58.00000000000001
673,2016-11-26,50.0
674,2016-12-03,49.0
675,2016-12-10,48.00000000000001
676,2016-12-17,59.0
677,2016-12-24,100.0
678,2016-12-31,45.0
679,2017-01-07,39.0
680,2017-01-14,40.0
681,2017-01-21,37.0
682,2017-01-28,37.0
683,2017-02-04,38.0
684,2017-02-11,40.0
685,2017-02-18,37.0
686,2017-02-25,40.0
687,2017-03-04,39.0
688,2017-03-11,39.0
689,2017-03-18,41.0
690,2017-03-25,40.0
691,2017-04-01,38.0
692,2017-04-08,40.0
693,2017-04-15,37.0
694,2017-04-22,37.0
695,2017-04-29,39.0
696,2017-05-06,36.00000000000001
697,2017-05-13,35.0
698,2017-05-20,37.0
699,2017-05-27,41.0
700,2017-06-03,39.0
701,2017-06-10,39.0
702,2017-06-17,44.0
703,2017-06-24,51.0
704,2017-07-01,60.0
705,2017-07-08,61.0
706,2017-07-15,67.0
707,2017-07-22,70.0
708,2017-07-29,74.0
709,2017-08-05,71.0
710,2017-08-12,64.0
711,2017-08-19,61.0
712,2017-08-26,59.0
713,2017-09-02,55.00000000000001
714,2017-09-09,53.0
715,2017-09-16,55.99999999999999
716,2017-09-23,52.0
717,2017-09-30,55.00000000000001
718,2017-10-07,55.00000000000001
719,2017-10-14,54.0
720,2017-10-21,51.0
721,2017-10-28,53.0
722,2017-11-04,55.00000000000001
723,2017-11-11,59.0
724,2017-11-18,72.00000000000001
725,2017-11-25,53.0
726,2017-12-02,51.0
727,2017-12-09,54.0
728,2017-12-16,61.0
729,2017-12-23,62.000000000000014
730,2017-12-30,66.0
731,2018-01-06,61.0
732,2018-01-13,61.0
733,2018-01-20,61.0
734,2018-01-27,57.00000000000001
735,2018-02-03,55.99999999999999
736,2018-02-10,59.0
737,2018-02-17,58.00000000000001
738,2018-02-24,55.99999999999999
739,2018-03-03,54.0
740,2018-03-10,57.00000000000001
741,2018-03-17,54.0
742,2018-03-24,60.0
743,2018-03-31,57.00000000000001
744,2018-04-07,51.0
745,2018-04-14,51.0
746,2018-04-21,53.0
747,2018-04-28,51.0
748,2018-05-05,51.0
749,2018-05-12,49.0
750,2018-05-19,49.0
751,2018-05-26,52.0
752,2018-06-02,49.0
753,2018-06-09,55.00000000000001
754,2018-06-16,50.0
755,2018-06-23,53.0
756,2018-06-30,55.00000000000001
757,2018-07-07,53.0
758,2018-07-14,51.0
759,2018-07-21,53.0
760,2018-07-28,54.0
761,2018-08-04,55.99999999999999
762,2018-08-11,55.00000000000001
763,2018-08-18,52.0
764,2018-08-25,47.0
765,2018-09-01,51.0
766,2018-09-08,46.0
767,2018-09-15,48.00000000000001
768,2018-09-22,48.00000000000001
769,2018-09-29,47.0
770,2018-10-06,49.0
771,2018-10-13,49.0
772,2018-10-20,45.0
773,2018-10-27,49.0
774,2018-11-03,48.00000000000001
775,2018-11-10,52.0
776,2018-11-17,65.0
777,2018-11-24,47.0
778,2018-12-01,48.00000000000001
779,2018-12-08,51.0
780,2018-12-15,55.00000000000001
781,2018-12-22,60.0
782,2018-12-29,63.0
783,2019-01-05,55.99999999999999
784,2019-01-12,55.00000000000001
785,2019-01-19,55.00000000000001
786,2019-01-26,52.0
787,2019-02-02,52.0
788,2019-02-09,55.99999999999999
789,2019-02-16,52.0
790,2019-02-23,51.0
791,2019-03-02,51.0
792,2019-03-09,51.0
793,2019-03-16,54.0
794,2019-03-23,52.0
795,2019-03-30,53.0
796,2019-04-06,54.0
797,2019-04-13,55.00000000000001
798,2019-04-20,49.0
799,2019-04-27,51.0
800,2019-05-04,49.0
801,2019-05-11,49.0
802,2019-05-18,51.0
803,2019-05-25,50.0
804,2019-06-01,52.0
805,2019-06-08,51.0
806,2019-06-15,55.00000000000001
807,2019-06-22,53.0
808,2019-06-29,54.0
809,2019-07-06,53.0
810,2019-07-13,54.0
811,2019-07-20,53.0
812,2019-07-27,51.0
813,2019-08-03,55.00000000000001
814,2019-08-10,53.0
815,2019-08-17,53.0
816,2019-08-24,48.00000000000001
817,2019-08-31,51.0
818,2019-09-07,49.0
819,2019-09-14,49.0
820,2019-09-21,51.0
821,2019-09-28,48.00000000000001
822,2019-10-05,53.0
823,2019-10-12,50.0
824,2019-10-19,62.000000000000014
825,2019-10-26,60.0
826,2019-11-02,64.0
827,2019-11-09,62.000000000000014
828,2019-11-16,70.0
829,2019-11-23,77.0
830,2019-11-30,57.00000000000001
831,2019-12-07,60.0
832,2019-12-14,61.0
833,2019-12-21,70.0
834,2019-12-28,66.0
835,2020-01-04,71.0
836,2020-01-11,65.0
837,2020-01-18,68.0
838,2020-01-25,60.6231884057971
839,2020-02-01,60.6231884057971
840,2020-02-08,63.84782608695653
841,2020-02-15,56.108695652173914
842,2020-02-22,60.6231884057971
843,2020-02-29,54.17391304347826
844,2020-03-07,48.369565217391305
845,2020-03-14,39.34057971014493
846,2020-03-21,41.27536231884058
847,2020-03-28,43.85507246376812
848,2020-04-04,50.30434782608696
849,2020-04-11,47.72463768115942
850,2020-04-18,48.369565217391305
851,2020-04-25,50.94927536231884
852,2020-05-02,49.65942028985507
853,2020-05-09,56.108695652173914
854,2020-05-16,53.528985507246375
855,2020-05-23,50.30434782608696
856,2020-05-30,47.07971014492754
857,2020-06-06,52.8840579710145
858,2020-06-13,52.8840579710145
859,2020-06-20,54.81884057971015
860,2020-06-27,56.7536231884058
861,2020-07-04,51.59420289855072
862,2020-07-11,53.528985507246375
863,2020-07-18,55.463768115942024
864,2020-07-25,54.81884057971015
865,2020-08-01,52.8840579710145
866,2020-08-08,54.81884057971015
867,2020-08-15,52.23913043478261
868,2020-08-22,51.59420289855072
869,2020-08-29,49.01449275362319
870,2020-09-05,52.23913043478261
871,2020-09-12,48.369565217391305
872,2020-09-19,47.07971014492754
873,2020-09-26,48.369565217391305
874,2020-10-03,49.65942028985507
875,2020-10-10,50.94927536231884
876,2020-10-17,48.369565217391305
877,2020-10-24,50.94927536231884
878,2020-10-31,41.27536231884058
879,2020-11-07,52.8840579710145
880,2020-11-14,56.108695652173914
881,2020-11-21,62.55797101449275
882,2020-11-28,47.07971014492754
883,2020-12-05,48.369565217391305
884,2020-12-12,49.65942028985507
885,2020-12-19,57.39855072463769
886,2020-12-26,54.81884057971015
887,2021-01-02,52.23913043478261
888,2021-01-09,49.65942028985507
889,2021-01-16,54.81884057971015
890,2021-01-23,54.17391304347826
891,2021-01-30,56.7536231884058
892,2021-02-06,52.8840579710145
893,2021-02-13,53.528985507246375
894,2021-02-20,52.8840579710145
895,2021-02-27,52.23913043478261
896,2021-03-06,49.01449275362319
897,2021-03-13,49.01449275362319
898,2021-03-20,50.94927536231884
899,2021-03-27,51.59420289855072
900,2021-04-03,50.30434782608696
901,2021-04-10,47.07971014492754
902,2021-04-17,52.23913043478261
903,2021-04-24,48.369565217391305
904,2021-05-01,50.30434782608696
905,2021-05-08,49.65942028985507
906,2021-05-15,47.72463768115942
907,2021-05-22,47.07971014492754
908,2021-05-29,50.30434782608696
909,2021-06-05,46.43478260869565
910,2021-06-12,54.17391304347826
911,2021-06-19,49.65942028985507
912,2021-06-26,50.30434782608696
913,2021-07-03,52.23913043478261
914,2021-07-10,50.94927536231884
915,2021-07-17,52.23913043478261
916,2021-07-24,50.94927536231884
917,2021-07-31,50.94927536231884
918,2021-08-07,49.65942028985507
919,2021-08-14,49.01449275362319
920,2021-08-21,48.369565217391305
921,2021-08-28,46.43478260869565
922,2021-09-04,47.07971014492754
923,2021-09-11,44.5
924,2021-09-18,46.43478260869565
925,2021-09-25,43.85507246376812
926,2021-10-02,47.72463768115942
927,2021-10-09,44.5
928,2021-10-16,48.369565217391305
929,2021-10-23,47.07971014492754
930,2021-10-30,49.65942028985507
931,2021-11-06,51.59420289855072
932,2021-11-13,53.528985507246375
933,2021-11-20,63.84782608695653
934,2021-11-27,45.14492753623188
935,2021-12-04,49.65942028985507
936,2021-12-11,48.369565217391305
937,2021-12-18,55.463768115942024
938,2021-12-25,49.65942028985507
939,2022-01-01,55.463768115942024
940,2022-01-08,52.8840579710145
941,2022-01-15,48.369565217391305
942,2022-01-22,49.01449275362319
943,2022-01-29,50.30434782608696
944,2022-02-05,52.23913043478261
945,2022-02-12,50.30434782608696
946,2022-02-19,50.30434782608696
947,2022-02-26,50.30434782608696
948,2022-03-05,52.23913043478261
949,2022-03-12,59.333333333333336
950,2022-03-19,64.4927536231884
951,2022-03-26,56.7536231884058
952,2022-04-02,52.8840579710145
953,2022-04-09,54.17391304347826
954,2022-04-16,50.30434782608696
955,2022-04-23,48.369565217391305
956,2022-04-30,47.07971014492754
957,2022-05-07,48.369565217391305
958,2022-05-14,44.5
959,2022-05-21,45.78985507246377
960,2022-05-28,47.07971014492754
961,2022-06-04,45.14492753623188
962,2022-06-11,47.07971014492754
963,2022-06-18,47.07971014492754
964,2022-06-25,47.07971014492754
965,2022-07-02,50.30434782608696
966,2022-07-09,47.72463768115942
967,2022-07-16,47.07971014492754
968,2022-07-23,47.07971014492754
969,2022-07-30,46.43478260869565
970,2022-08-06,47.72463768115942
971,2022-08-13,47.07971014492754
972,2022-08-20,46.43478260869565
973,2022-08-27,43.85507246376812
974,2022-09-03,43.210144927536234
975,2022-09-10,41.92028985507246
976,2022-09-17,44.5
977,2022-09-24,46.43478260869565
978,2022-10-01,42.56521739130435
979,2022-10-08,43.85507246376812
980,2022-10-15,41.92028985507246
981,2022-10-22,42.56521739130435
982,2022-10-29,41.92028985507246
983,2022-11-05,43.210144927536234
984,2022-11-12,47.07971014492754
985,2022-11-19,56.108695652173914
986,2022-11-26,41.27536231884058
987,2022-12-03,41.92028985507246
988,2022-12-10,45.14492753623188
989,2022-12-17,54.17391304347826
990,2022-12-24,49.01449275362319
991,2022-12-31,45.78985507246377
992,2023-01-07,44.5
993,2023-01-14,48.369565217391305
994,2023-01-21,42.56521739130435
995,2023-01-28,43.210144927536234
996,2023-02-04,44.5
997,2023-02-11,43.85507246376812
998,2023-02-18,43.85507246376812
999,2023-02-25,43.210144927536234
1000,2023-03-04,45.14492753623188
1001,2023-03-11,41.27536231884058
1002,2023-03-18,43.210144927536234
1003,2023-03-25,42.56521739130435
1004,2023-04-01,43.85507246376812
1005,2023-04-08,41.27536231884058
1006,2023-04-15,39.34057971014493
1007,2023-04-22,38.69565217391304
1008,2023-04-29,39.98550724637681
1009,2023-05-06,39.34057971014493
1010,2023-05-13,40.630434782608695
1011,2023-05-20,41.27536231884058
1012,2023-05-27,41.92028985507246
1013,2023-06-03,41.92028985507246
1014,2023-06-10,44.5
1015,2023-06-17,41.92028985507246
1016,2023-06-24,42.56521739130435
1017,2023-07-01,43.210144927536234
1018,2023-07-08,40.630434782608695
1019,2023-07-15,40.630434782608695
1020,2023-07-22,41.92028985507246
1021,2023-07-29,41.27536231884058
1022,2023-08-05,41.27536231884058
1023,2023-08-12,37.40579710144928
1024,2023-08-19,39.34057971014493
1025,2023-08-26,38.050724637681164
1026,2023-09-02,38.69565217391304
1027,2023-09-09,36.11594202898551
1028,2023-09-16,36.76086956521739
1029,2023-09-23,37.40579710144928
1030,2023-09-30,36.11594202898551
1031,2023-10-07,38.050724637681164
1032,2023-10-14,37.40579710144928
1033,2023-10-21,39.34057971014493
1034,2023-10-28,38.050724637681164
1035,2023-11-04,38.050724637681164
1036,2023-11-11,41.27536231884058
1037,2023-11-18,52.23913043478261
1038,2023-11-25,36.76086956521739
1039,2023-12-02,39.34057971014493
1040,2023-12-09,39.34057971014493
1041,2023-12-16,47.72463768115942
1042,2023-12-23,45.14492753623188
1043,2023-12-30,51.59420289855072
1044,2024-01-06,49.65942028985507
1045,2024-01-13,47.07971014492754
1046,2024-01-20,40.630434782608695
1047,2024-01-27,39.34057971014493
1048,2024-02-03,41.27536231884058
1049,2024-02-10,38.69565217391304
1050,2024-02-17,39.98550724637681
1051,2024-02-24,38.69565217391304
1052,2024-03-02,36.76086956521739
1053,2024-03-09,38.69565217391304
1054,2024-03-16,37.40579710144928
1055,2024-03-23,40.630434782608695
1056,2024-03-30,36.11594202898551
1057,2024-04-06,36.11594202898551
1058,2024-04-13,34.82608695652174
1059,2024-04-20,36.76086956521739
1060,2024-04-27,34.82608695652174
1061,2024-05-04,36.76086956521739
1062,2024-05-11,34.18115942028986
1063,2024-05-18,35.471014492753625
1064,2024-05-25,36.11594202898551
