,Search Term,vegan recipes
0,2003-12-27,24.496870486278283
1,2004-01-03,34.99552926611184
2,2004-01-10,18.547630511039273
3,2004-01-17,21.34727285232822
4,2004-01-24,21.34727285232822
5,2004-01-31,17.49776463305592
6,2004-02-07,22.747094022972693
7,2004-02-14,23.09704931563381
8,2004-02-21,24.496870486278283
9,2004-02-28,19.597496389022627
10,2004-03-06,0.0
11,2004-03-13,23.796959900956047
12,2004-03-20,17.847719925717033
13,2004-03-27,22.747094022972693
14,2004-04-03,20.297406974344863
15,2004-04-10,10.148703487172432
16,2004-04-17,18.89758580370039
17,2004-04-24,18.547630511039273
18,2004-05-01,13.298301121122497
19,2004-05-08,17.147809340394797
20,2004-05-15,17.147809340394797
21,2004-05-22,11.198569365155787
22,2004-05-29,21.34727285232822
23,2004-06-05,16.797854047733683
24,2004-06-12,20.297406974344863
25,2004-06-19,18.89758580370039
26,2004-06-26,17.147809340394797
27,2004-07-03,16.797854047733683
28,2004-07-10,17.49776463305592
29,2004-07-17,17.147809340394797
30,2004-07-24,23.09704931563381
31,2004-07-31,16.44789875507256
32,2004-08-07,17.49776463305592
33,2004-08-14,20.9973175596671
34,2004-08-21,16.797854047733683
35,2004-08-28,16.797854047733683
36,2004-09-04,15.048077584428087
37,2004-09-11,20.297406974344863
38,2004-09-18,14.348166999105851
39,2004-09-25,23.09704931563381
40,2004-10-02,15.048077584428087
41,2004-10-09,18.89758580370039
42,2004-10-16,19.597496389022627
43,2004-10-23,24.146915193617165
44,2004-10-30,19.597496389022627
45,2004-11-06,20.297406974344863
46,2004-11-13,26.946557534906113
47,2004-11-20,32.89579751014512
48,2004-11-27,18.547630511039273
49,2004-12-04,20.647362267005985
50,2004-12-11,24.496870486278283
51,2004-12-18,30.796065754178414
52,2004-12-25,24.146915193617165
53,2005-01-01,21.697228144989335
54,2005-01-08,24.146915193617165
55,2005-01-15,20.9973175596671
56,2005-01-22,16.44789875507256
57,2005-01-29,16.797854047733683
58,2005-02-05,19.947451681683745
59,2005-02-12,22.047183437650457
60,2005-02-19,17.847719925717033
61,2005-02-26,22.397138730311575
62,2005-03-05,20.297406974344863
63,2005-03-12,17.847719925717033
64,2005-03-19,19.24754109636151
65,2005-03-26,19.597496389022627
66,2005-04-02,24.8468257789394
67,2005-04-09,17.847719925717033
68,2005-04-16,17.49776463305592
69,2005-04-23,17.147809340394797
70,2005-04-30,21.697228144989335
71,2005-05-07,18.89758580370039
72,2005-05-14,17.847719925717033
73,2005-05-21,16.44789875507256
74,2005-05-28,15.398032877089207
75,2005-06-04,15.398032877089207
76,2005-06-11,15.747988169750327
77,2005-06-18,17.49776463305592
78,2005-06-25,17.847719925717033
79,2005-07-02,12.948345828461377
80,2005-07-09,19.24754109636151
81,2005-07-16,19.597496389022627
82,2005-07-23,16.44789875507256
83,2005-07-30,18.89758580370039
84,2005-08-06,18.547630511039273
85,2005-08-13,18.547630511039273
86,2005-08-20,17.49776463305592
87,2005-08-27,15.048077584428087
88,2005-09-03,19.597496389022627
89,2005-09-10,13.998211706444733
90,2005-09-17,15.398032877089207
91,2005-09-24,18.547630511039273
92,2005-10-01,17.49776463305592
93,2005-10-08,17.49776463305592
94,2005-10-15,18.197675218378155
95,2005-10-22,19.24754109636151
96,2005-10-29,20.297406974344863
97,2005-11-05,20.647362267005985
98,2005-11-12,22.747094022972693
99,2005-11-19,29.746199876195057
100,2005-11-26,19.597496389022627
101,2005-12-03,18.547630511039273
102,2005-12-10,19.24754109636151
103,2005-12-17,23.44700460829493
104,2005-12-24,20.9973175596671
105,2005-12-31,15.747988169750327
106,2006-01-07,19.947451681683745
107,2006-01-14,17.49776463305592
108,2006-01-21,14.348166999105851
109,2006-01-28,15.398032877089207
110,2006-02-04,18.197675218378155
111,2006-02-11,18.197675218378155
112,2006-02-18,17.847719925717033
113,2006-02-25,17.147809340394797
114,2006-03-04,16.44789875507256
115,2006-03-11,16.097943462411443
116,2006-03-18,16.797854047733683
117,2006-03-25,17.49776463305592
118,2006-04-01,15.747988169750327
119,2006-04-08,19.947451681683745
120,2006-04-15,15.747988169750327
121,2006-04-22,15.398032877089207
122,2006-04-29,16.44789875507256
123,2006-05-06,15.398032877089207
124,2006-05-13,15.398032877089207
125,2006-05-20,13.648256413783615
126,2006-05-27,14.348166999105851
127,2006-06-03,15.048077584428087
128,2006-06-10,16.44789875507256
129,2006-06-17,17.147809340394797
130,2006-06-24,20.297406974344863
131,2006-07-01,16.44789875507256
132,2006-07-08,17.147809340394797
133,2006-07-15,17.49776463305592
134,2006-07-22,21.34727285232822
135,2006-07-29,17.147809340394797
136,2006-08-05,15.048077584428087
137,2006-08-12,16.797854047733683
138,2006-08-19,19.24754109636151
139,2006-08-26,15.398032877089207
140,2006-09-02,17.49776463305592
141,2006-09-09,17.147809340394797
142,2006-09-16,16.797854047733683
143,2006-09-23,16.797854047733683
144,2006-09-30,17.147809340394797
145,2006-10-07,17.847719925717033
146,2006-10-14,19.597496389022627
147,2006-10-21,18.547630511039273
148,2006-10-28,16.097943462411443
149,2006-11-04,18.89758580370039
150,2006-11-11,19.947451681683745
151,2006-11-18,22.747094022972693
152,2006-11-25,17.49776463305592
153,2006-12-02,15.747988169750327
154,2006-12-09,17.147809340394797
155,2006-12-16,22.747094022972693
156,2006-12-23,20.647362267005985
157,2006-12-30,21.34727285232822
158,2007-01-06,16.797854047733683
159,2007-01-13,20.297406974344863
160,2007-01-20,15.747988169750327
161,2007-01-27,17.147809340394797
162,2007-02-03,17.147809340394797
163,2007-02-10,19.947451681683745
164,2007-02-17,17.147809340394797
165,2007-02-24,18.89758580370039
166,2007-03-03,18.547630511039273
167,2007-03-10,19.947451681683745
168,2007-03-17,16.797854047733683
169,2007-03-24,19.24754109636151
170,2007-03-31,20.9973175596671
171,2007-04-07,15.048077584428087
172,2007-04-14,16.44789875507256
173,2007-04-21,16.097943462411443
174,2007-04-28,16.44789875507256
175,2007-05-05,17.847719925717033
176,2007-05-12,17.847719925717033
177,2007-05-19,16.44789875507256
178,2007-05-26,14.348166999105851
179,2007-06-02,16.097943462411443
180,2007-06-09,16.797854047733683
181,2007-06-16,15.747988169750327
182,2007-06-23,16.797854047733683
183,2007-06-30,15.747988169750327
184,2007-07-07,16.097943462411443
185,2007-07-14,17.49776463305592
186,2007-07-21,17.847719925717033
187,2007-07-28,15.747988169750327
188,2007-08-04,17.49776463305592
189,2007-08-11,17.49776463305592
190,2007-08-18,19.947451681683745
191,2007-08-25,19.24754109636151
192,2007-09-01,15.398032877089207
193,2007-09-08,16.44789875507256
194,2007-09-15,18.547630511039273
195,2007-09-22,15.747988169750327
196,2007-09-29,20.647362267005985
197,2007-10-06,19.24754109636151
198,2007-10-13,18.89758580370039
199,2007-10-20,20.297406974344863
200,2007-10-27,20.647362267005985
201,2007-11-03,20.647362267005985
202,2007-11-10,20.297406974344863
203,2007-11-17,28.696333998211703
204,2007-11-24,16.097943462411443
205,2007-12-01,20.297406974344863
206,2007-12-08,19.947451681683745
207,2007-12-15,23.09704931563381
208,2007-12-22,19.947451681683745
209,2007-12-29,23.44700460829493
210,2008-01-05,22.747094022972693
211,2008-01-12,19.597496389022627
212,2008-01-19,20.647362267005985
213,2008-01-26,19.947451681683745
214,2008-02-02,18.197675218378155
215,2008-02-09,18.197675218378155
216,2008-02-16,19.947451681683745
217,2008-02-23,19.597496389022627
218,2008-03-01,17.147809340394797
219,2008-03-08,19.597496389022627
220,2008-03-15,20.297406974344863
221,2008-03-22,19.597496389022627
222,2008-03-29,17.49776463305592
223,2008-04-05,18.89758580370039
224,2008-04-12,19.24754109636151
225,2008-04-19,16.097943462411443
226,2008-04-26,17.847719925717033
227,2008-05-03,16.44789875507256
228,2008-05-10,14.698122291766971
229,2008-05-17,15.398032877089207
230,2008-05-24,18.197675218378155
231,2008-05-31,18.197675218378155
232,2008-06-07,17.147809340394797
233,2008-06-14,17.847719925717033
234,2008-06-21,17.147809340394797
235,2008-06-28,17.847719925717033
236,2008-07-05,17.147809340394797
237,2008-07-12,17.147809340394797
238,2008-07-19,17.147809340394797
239,2008-07-26,17.147809340394797
240,2008-08-02,16.44789875507256
241,2008-08-09,18.197675218378155
242,2008-08-16,16.44789875507256
243,2008-08-23,17.49776463305592
244,2008-08-30,17.847719925717033
245,2008-09-06,18.197675218378155
246,2008-09-13,18.89758580370039
247,2008-09-20,17.147809340394797
248,2008-09-27,18.197675218378155
249,2008-10-04,17.847719925717033
250,2008-10-11,18.89758580370039
251,2008-10-18,20.297406974344863
252,2008-10-25,16.797854047733683
253,2008-11-01,17.49776463305592
254,2008-11-08,20.647362267005985
255,2008-11-15,22.747094022972693
256,2008-11-22,25.896691656922755
257,2008-11-29,20.469083155650317
258,2008-12-06,20.98081023454158
259,2008-12-13,20.469083155650317
260,2008-12-20,24.051172707889123
261,2008-12-27,22.51599147121535
262,2009-01-03,22.51599147121535
263,2009-01-10,21.492537313432834
264,2009-01-17,20.469083155650317
265,2009-01-24,19.4456289978678
266,2009-01-31,17.91044776119403
267,2009-02-07,18.422174840085283
268,2009-02-14,17.91044776119403
269,2009-02-21,20.469083155650317
270,2009-02-28,20.469083155650317
271,2009-03-07,17.39872068230277
272,2009-03-14,17.39872068230277
273,2009-03-21,19.4456289978678
274,2009-03-28,21.492537313432834
275,2009-04-04,25.5863539445629
276,2009-04-11,19.95735607675906
277,2009-04-18,19.4456289978678
278,2009-04-25,17.39872068230277
279,2009-05-02,16.88699360341151
280,2009-05-09,18.422174840085283
281,2009-05-16,16.375266524520253
282,2009-05-23,19.4456289978678
283,2009-05-30,18.93390191897654
284,2009-06-06,20.469083155650317
285,2009-06-13,19.4456289978678
286,2009-06-20,18.422174840085283
287,2009-06-27,19.95735607675906
288,2009-07-04,17.39872068230277
289,2009-07-11,19.95735607675906
290,2009-07-18,20.98081023454158
291,2009-07-25,22.51599147121535
292,2009-08-01,24.051172707889123
293,2009-08-08,23.027718550106606
294,2009-08-15,20.98081023454158
295,2009-08-22,22.51599147121535
296,2009-08-29,20.469083155650317
297,2009-09-05,19.4456289978678
298,2009-09-12,18.93390191897654
299,2009-09-19,22.004264392324092
300,2009-09-26,19.95735607675906
301,2009-10-03,21.492537313432834
302,2009-10-10,21.492537313432834
303,2009-10-17,23.027718550106606
304,2009-10-24,22.51599147121535
305,2009-10-31,26.60980810234542
306,2009-11-07,26.098081023454156
307,2009-11-14,26.098081023454156
308,2009-11-21,32.750533049040506
309,2009-11-28,22.51599147121535
310,2009-12-05,23.027718550106606
311,2009-12-12,25.07462686567164
312,2009-12-19,29.68017057569296
313,2009-12-26,26.60980810234542
314,2010-01-02,29.68017057569296
315,2010-01-09,26.098081023454156
316,2010-01-16,24.051172707889123
317,2010-01-23,29.1684434968017
318,2010-01-30,28.14498933901919
319,2010-02-06,26.098081023454156
320,2010-02-13,25.07462686567164
321,2010-02-20,23.539445628997864
322,2010-02-27,25.07462686567164
323,2010-03-06,28.656716417910445
324,2010-03-13,28.14498933901919
325,2010-03-20,28.656716417910445
326,2010-03-27,29.1684434968017
327,2010-04-03,23.027718550106606
328,2010-04-10,22.004264392324092
329,2010-04-17,22.004264392324092
330,2010-04-24,23.539445628997864
331,2010-05-01,23.027718550106606
332,2010-05-08,22.51599147121535
333,2010-05-15,22.004264392324092
334,2010-05-22,21.492537313432834
335,2010-05-29,19.95735607675906
336,2010-06-05,23.027718550106606
337,2010-06-12,23.539445628997864
338,2010-06-19,18.93390191897654
339,2010-06-26,23.027718550106606
340,2010-07-03,20.98081023454158
341,2010-07-10,20.98081023454158
342,2010-07-17,21.492537313432834
343,2010-07-24,22.51599147121535
344,2010-07-31,22.51599147121535
345,2010-08-07,23.027718550106606
346,2010-08-14,22.004264392324092
347,2010-08-21,21.492537313432834
348,2010-08-28,22.51599147121535
349,2010-09-04,22.51599147121535
350,2010-09-11,22.51599147121535
351,2010-09-18,21.492537313432834
352,2010-09-25,22.004264392324092
353,2010-10-02,22.51599147121535
354,2010-10-09,25.07462686567164
355,2010-10-16,25.07462686567164
356,2010-10-23,21.492537313432834
357,2010-10-30,25.07462686567164
358,2010-11-06,24.051172707889123
359,2010-11-13,27.121535181236673
360,2010-11-20,30.191897654584217
361,2010-11-27,23.027718550106606
362,2010-12-04,25.5863539445629
363,2010-12-11,25.5863539445629
364,2010-12-18,29.1684434968017
365,2010-12-25,27.633262260127932
366,2011-01-01,30.703624733475475
367,2011-01-08,27.121535181236673
368,2011-01-15,27.633262260127932
369,2011-01-22,24.051172707889123
370,2011-01-29,36.844349680170566
371,2011-02-05,29.68017057569296
372,2011-02-12,25.5863539445629
373,2011-02-19,24.051172707889123
374,2011-02-26,25.07462686567164
375,2011-03-05,29.1684434968017
376,2011-03-12,25.5863539445629
377,2011-03-19,30.703624733475475
378,2011-03-26,26.60980810234542
379,2011-04-02,31.727078891257992
380,2011-04-09,28.14498933901919
381,2011-04-16,30.703624733475475
382,2011-04-23,24.562899786780385
383,2011-04-30,22.51599147121535
384,2011-05-07,22.51599147121535
385,2011-05-14,23.027718550106606
386,2011-05-21,24.051172707889123
387,2011-05-28,25.5863539445629
388,2011-06-04,23.027718550106606
389,2011-06-11,24.051172707889123
390,2011-06-18,23.027718550106606
391,2011-06-25,24.051172707889123
392,2011-07-02,24.051172707889123
393,2011-07-09,23.539445628997864
394,2011-07-16,23.539445628997864
395,2011-07-23,24.562899786780385
396,2011-07-30,25.07462686567164
397,2011-08-06,26.098081023454156
398,2011-08-13,30.191897654584217
399,2011-08-20,31.21535181236673
400,2011-08-27,29.68017057569296
401,2011-09-03,32.23880597014925
402,2011-09-10,30.703624733475475
403,2011-09-17,32.750533049040506
404,2011-09-24,33.77398720682302
405,2011-10-01,31.21535181236673
406,2011-10-08,29.68017057569296
407,2011-10-15,30.191897654584217
408,2011-10-22,32.750533049040506
409,2011-10-29,32.23880597014925
410,2011-11-05,32.23880597014925
411,2011-11-12,37.86780383795308
412,2011-11-19,42.47334754797441
413,2011-11-26,31.21535181236673
414,2011-12-03,30.191897654584217
415,2011-12-10,32.750533049040506
416,2011-12-17,37.86780383795308
417,2011-12-24,35.82089552238806
418,2011-12-31,42.47334754797441
419,2012-01-07,41.96162046908316
420,2012-01-14,38.379530916844345
421,2012-01-21,37.35607675906183
422,2012-01-28,37.35607675906183
423,2012-02-04,33.77398720682302
424,2012-02-11,32.750533049040506
425,2012-02-18,37.35607675906183
426,2012-02-25,36.844349680170566
427,2012-03-03,35.3091684434968
428,2012-03-10,34.79744136460554
429,2012-03-17,35.3091684434968
430,2012-03-24,33.26226012793177
431,2012-03-31,37.86780383795308
432,2012-04-07,32.750533049040506
433,2012-04-14,29.68017057569296
434,2012-04-21,32.750533049040506
435,2012-04-28,33.77398720682302
436,2012-05-05,33.26226012793177
437,2012-05-12,30.703624733475475
438,2012-05-19,29.68017057569296
439,2012-05-26,31.727078891257992
440,2012-06-02,34.285714285714285
441,2012-06-09,33.26226012793177
442,2012-06-16,32.750533049040506
443,2012-06-23,32.750533049040506
444,2012-06-30,33.26226012793177
445,2012-07-07,32.23880597014925
446,2012-07-14,32.750533049040506
447,2012-07-21,33.77398720682302
448,2012-07-28,33.26226012793177
449,2012-08-04,33.26226012793177
450,2012-08-11,34.285714285714285
451,2012-08-18,32.750533049040506
452,2012-08-25,33.26226012793177
453,2012-09-01,34.285714285714285
454,2012-09-08,31.727078891257992
455,2012-09-15,33.26226012793177
456,2012-09-22,34.285714285714285
457,2012-09-29,32.750533049040506
458,2012-10-06,33.26226012793177
459,2012-10-13,32.23880597014925
460,2012-10-20,29.68017057569296
461,2012-10-27,29.68017057569296
462,2012-11-03,31.727078891257992
463,2012-11-10,35.3091684434968
464,2012-11-17,39.91471215351812
465,2012-11-24,29.68017057569296
466,2012-12-01,31.21535181236673
467,2012-12-08,31.727078891257992
468,2012-12-15,36.33262260127931
469,2012-12-22,39.40298507462686
470,2012-12-29,51.1727078891258
471,2013-01-05,45.0319829424307
472,2013-01-12,38.8912579957356
473,2013-01-19,37.35607675906183
474,2013-01-26,38.8912579957356
475,2013-02-02,38.379530916844345
476,2013-02-09,38.379530916844345
477,2013-02-16,40.42643923240938
478,2013-02-23,41.96162046908316
479,2013-03-02,33.26226012793177
480,2013-03-09,38.379530916844345
481,2013-03-16,36.33262260127931
482,2013-03-23,47.59061833688699
483,2013-03-30,34.79744136460554
484,2013-04-06,37.86780383795308
485,2013-04-13,36.33262260127931
486,2013-04-20,35.82089552238806
487,2013-04-27,34.79744136460554
488,2013-05-04,32.750533049040506
489,2013-05-11,31.727078891257992
490,2013-05-18,31.727078891257992
491,2013-05-25,32.23880597014925
492,2013-06-01,33.26226012793177
493,2013-06-08,33.77398720682302
494,2013-06-15,31.727078891257992
495,2013-06-22,34.285714285714285
496,2013-06-29,32.750533049040506
497,2013-07-06,33.77398720682302
498,2013-07-13,33.77398720682302
499,2013-07-20,33.26226012793177
500,2013-07-27,34.79744136460554
501,2013-08-03,34.79744136460554
502,2013-08-10,35.82089552238806
503,2013-08-17,34.79744136460554
504,2013-08-24,33.26226012793177
505,2013-08-31,33.26226012793177
506,2013-09-07,33.26226012793177
507,2013-09-14,33.26226012793177
508,2013-09-21,33.26226012793177
509,2013-09-28,31.727078891257992
510,2013-10-05,35.3091684434968
511,2013-10-12,33.77398720682302
512,2013-10-19,33.26226012793177
