,Search Term,vegan recipes
513,2013-10-26,32.750533049040506
514,2013-11-02,32.750533049040506
515,2013-11-09,31.21535181236673
516,2013-11-16,35.82089552238806
517,2013-11-23,36.33262260127931
518,2013-11-30,32.750533049040506
519,2013-12-07,29.1684434968017
520,2013-12-14,38.8912579957356
521,2013-12-21,35.82089552238806
522,2013-12-28,44.008528784648185
523,2014-01-04,40.42643923240938
524,2014-01-11,38.379530916844345
525,2014-01-18,41.96162046908316
526,2014-01-25,38.8912579957356
527,2014-02-01,38.379530916844345
528,2014-02-08,34.79744136460554
529,2014-02-15,36.33262260127931
530,2014-02-22,35.82089552238806
531,2014-03-01,41.96162046908316
532,2014-03-08,37.35607675906183
533,2014-03-15,35.3091684434968
534,2014-03-22,36.844349680170566
535,2014-03-29,35.82089552238806
536,2014-04-05,36.844349680170566
537,2014-04-12,37.86780383795308
538,2014-04-19,33.26226012793177
539,2014-04-26,31.727078891257992
540,2014-05-03,32.750533049040506
541,2014-05-10,30.703624733475475
542,2014-05-17,30.191897654584217
543,2014-05-24,30.191897654584217
544,2014-05-31,30.703624733475475
545,2014-06-07,30.703624733475475
546,2014-06-14,31.21535181236673
547,2014-06-21,29.68017057569296
548,2014-06-28,31.21535181236673
549,2014-07-05,32.23880597014925
550,2014-07-12,31.727078891257992
551,2014-07-19,33.77398720682302
552,2014-07-26,32.750533049040506
553,2014-08-02,31.727078891257992
554,2014-08-09,31.21535181236673
555,2014-08-16,30.703624733475475
556,2014-08-23,29.68017057569296
557,2014-08-30,29.68017057569296
558,2014-09-06,29.1684434968017
559,2014-09-13,30.191897654584217
560,2014-09-20,29.68017057569296
561,2014-09-27,30.703624733475475
562,2014-10-04,32.750533049040506
563,2014-10-11,30.703624733475475
564,2014-10-18,30.703624733475475
565,2014-10-25,29.68017057569296
566,2014-11-01,31.21535181236673
567,2014-11-08,33.77398720682302
568,2014-11-15,34.79744136460554
569,2014-11-22,35.3091684434968
570,2014-11-29,29.68017057569296
571,2014-12-06,29.68017057569296
572,2014-12-13,29.68017057569296
573,2014-12-20,34.79744136460554
574,2014-12-27,39.91471215351812
575,2015-01-03,37.86780383795308
576,2015-01-10,34.79744136460554
577,2015-01-17,32.23880597014925
578,2015-01-24,35.3091684434968
579,2015-01-31,32.23880597014925
580,2015-02-07,29.68017057569296
581,2015-02-14,33.77398720682302
582,2015-02-21,32.23880597014925
583,2015-02-28,30.191897654584217
584,2015-03-07,30.191897654584217
585,2015-03-14,29.68017057569296
586,2015-03-21,30.703624733475475
587,2015-03-28,33.77398720682302
588,2015-04-04,29.68017057569296
589,2015-04-11,28.656716417910445
590,2015-04-18,28.656716417910445
591,2015-04-25,28.656716417910445
592,2015-05-02,29.68017057569296
593,2015-05-09,29.68017057569296
594,2015-05-16,27.633262260127932
595,2015-05-23,29.68017057569296
596,2015-05-30,30.191897654584217
597,2015-06-06,29.68017057569296
598,2015-06-13,30.191897654584217
599,2015-06-20,29.68017057569296
600,2015-06-27,29.1684434968017
601,2015-07-04,29.68017057569296
602,2015-07-11,31.21535181236673
603,2015-07-18,30.703624733475475
604,2015-07-25,31.727078891257992
605,2015-08-01,35.3091684434968
606,2015-08-08,32.23880597014925
607,2015-08-15,30.703624733475475
608,2015-08-22,31.727078891257992
609,2015-08-29,31.21535181236673
610,2015-09-05,30.191897654584217
611,2015-09-12,31.21535181236673
612,2015-09-19,32.23880597014925
613,2015-09-26,33.26226012793177
614,2015-10-03,32.750533049040506
615,2015-10-10,33.26226012793177
616,2015-10-17,34.285714285714285
617,2015-10-24,34.285714285714285
618,2015-10-31,36.844349680170566
619,2015-11-07,35.3091684434968
620,2015-11-14,33.26226012793177
621,2015-11-21,37.86780383795308
622,2015-11-28,33.77398720682302
623,2015-12-05,33.77398720682302
624,2015-12-12,39.40298507462686
625,2015-12-19,42.98507462686567
626,2015-12-26,40.42643923240938
627,2016-01-02,39.40298507462686
628,2016-01-09,41.449893390191896
629,2016-01-16,40.938166311300634
630,2016-01-23,37.86780383795308
631,2016-01-30,36.33262260127931
632,2016-02-06,37.35607675906183
633,2016-02-13,36.33262260127931
634,2016-02-20,35.3091684434968
635,2016-02-27,34.79744136460554
636,2016-03-05,36.844349680170566
637,2016-03-12,36.33262260127931
638,2016-03-19,38.379530916844345
639,2016-03-26,36.33262260127931
640,2016-04-02,40.938166311300634
641,2016-04-09,37.35607675906183
642,2016-04-16,35.82089552238806
643,2016-04-23,38.8912579957356
644,2016-04-30,39.40298507462686
645,2016-05-07,36.33262260127931
646,2016-05-14,37.86780383795308
647,2016-05-21,39.40298507462686
648,2016-05-28,35.3091684434968
649,2016-06-04,37.35607675906183
650,2016-06-11,35.3091684434968
651,2016-06-18,33.26226012793177
652,2016-06-25,35.3091684434968
653,2016-07-02,37.86780383795308
654,2016-07-09,35.3091684434968
655,2016-07-16,33.77398720682302
656,2016-07-23,36.844349680170566
657,2016-07-30,39.91471215351812
658,2016-08-06,35.3091684434968
659,2016-08-13,33.77398720682302
660,2016-08-20,31.727078891257992
661,2016-08-27,34.79744136460554
662,2016-09-03,34.79744136460554
663,2016-09-10,32.23880597014925
664,2016-09-17,41.449893390191896
665,2016-09-24,33.26226012793177
666,2016-10-01,35.82089552238806
667,2016-10-08,36.33262260127931
668,2016-10-15,34.285714285714285
669,2016-10-22,30.703624733475475
670,2016-10-29,36.844349680170566
671,2016-11-05,38.379530916844345
672,2016-11-12,34.79744136460554
673,2016-11-19,40.42643923240938
674,2016-11-26,38.0
675,2016-12-03,38.0
676,2016-12-10,37.0
677,2016-12-17,44.00000000000001
678,2016-12-24,38.0
679,2016-12-31,45.0
680,2017-01-07,44.00000000000001
681,2017-01-14,39.0
682,2017-01-21,39.0
683,2017-01-28,38.0
684,2017-02-04,37.0
685,2017-02-11,33.0
686,2017-02-18,35.0
687,2017-02-25,37.0
688,2017-03-04,38.0
689,2017-03-11,38.0
690,2017-03-18,37.0
691,2017-03-25,38.0
692,2017-04-01,36.0
693,2017-04-08,40.0
694,2017-04-15,34.0
695,2017-04-22,35.0
696,2017-04-29,36.0
697,2017-05-06,34.0
698,2017-05-13,32.0
699,2017-05-20,32.0
700,2017-05-27,39.0
701,2017-06-03,35.0
702,2017-06-10,35.0
703,2017-06-17,40.0
704,2017-06-24,45.0
705,2017-07-01,55.00000000000001
706,2017-07-08,67.0
707,2017-07-15,66.0
708,2017-07-22,73.00000000000001
709,2017-07-29,72.0
710,2017-08-05,74.0
711,2017-08-12,70.0
712,2017-08-19,63.000000000000014
713,2017-08-26,61.00000000000001
714,2017-09-02,59.00000000000001
715,2017-09-09,58.00000000000001
716,2017-09-16,55.00000000000001
717,2017-09-23,54.0
718,2017-09-30,55.00000000000001
719,2017-10-07,52.0
720,2017-10-14,49.00000000000001
721,2017-10-21,51.0
722,2017-10-28,52.0
723,2017-11-04,57.00000000000001
724,2017-11-11,59.00000000000001
725,2017-11-18,62.0
726,2017-11-25,51.0
727,2017-12-02,51.0
728,2017-12-09,52.0
729,2017-12-16,61.00000000000001
730,2017-12-23,60.0
731,2017-12-30,81.0
732,2018-01-06,72.0
733,2018-01-13,68.0
734,2018-01-20,65.0
735,2018-01-27,60.0
736,2018-02-03,57.00000000000001
737,2018-02-10,57.00000000000001
738,2018-02-17,57.00000000000001
739,2018-02-24,52.0
740,2018-03-03,55.00000000000001
741,2018-03-10,51.0
742,2018-03-17,51.0
743,2018-03-24,62.0
744,2018-03-31,53.0
745,2018-04-07,47.0
746,2018-04-14,43.00000000000001
747,2018-04-21,43.00000000000001
748,2018-04-28,44.00000000000001
749,2018-05-05,44.00000000000001
750,2018-05-12,43.00000000000001
751,2018-05-19,41.0
752,2018-05-26,46.00000000000001
753,2018-06-02,43.00000000000001
754,2018-06-09,44.00000000000001
755,2018-06-16,41.0
756,2018-06-23,41.0
757,2018-06-30,42.00000000000001
758,2018-07-07,42.00000000000001
759,2018-07-14,42.00000000000001
760,2018-07-21,44.00000000000001
761,2018-07-28,40.0
762,2018-08-04,45.0
763,2018-08-11,43.00000000000001
764,2018-08-18,43.00000000000001
765,2018-08-25,39.0
766,2018-09-01,43.00000000000001
767,2018-09-08,40.0
768,2018-09-15,42.00000000000001
769,2018-09-22,41.0
770,2018-09-29,42.00000000000001
771,2018-10-06,43.00000000000001
772,2018-10-13,43.00000000000001
773,2018-10-20,42.00000000000001
774,2018-10-27,43.00000000000001
775,2018-11-03,48.00000000000001
776,2018-11-10,56.00000000000001
777,2018-11-17,53.0
778,2018-11-24,43.00000000000001
779,2018-12-01,44.00000000000001
780,2018-12-08,47.0
781,2018-12-15,50.0
782,2018-12-22,49.00000000000001
783,2018-12-29,66.0
784,2019-01-05,61.00000000000001
785,2019-01-12,55.00000000000001
786,2019-01-19,53.0
787,2019-01-26,48.00000000000001
788,2019-02-02,45.0
789,2019-02-09,44.00000000000001
790,2019-02-16,43.00000000000001
791,2019-02-23,41.0
792,2019-03-02,41.0
793,2019-03-09,43.00000000000001
794,2019-03-16,43.00000000000001
795,2019-03-23,40.0
796,2019-03-30,39.0
797,2019-04-06,42.00000000000001
798,2019-04-13,46.00000000000001
799,2019-04-20,39.0
800,2019-04-27,37.0
801,2019-05-04,41.0
802,2019-05-11,35.0
803,2019-05-18,37.0
804,2019-05-25,36.0
805,2019-06-01,39.0
806,2019-06-08,41.0
807,2019-06-15,38.0
808,2019-06-22,37.0
809,2019-06-29,39.0
810,2019-07-06,39.0
811,2019-07-13,41.0
812,2019-07-20,41.0
813,2019-07-27,42.00000000000001
814,2019-08-03,40.0
815,2019-08-10,40.0
816,2019-08-17,40.0
817,2019-08-24,38.0
818,2019-08-31,40.0
819,2019-09-07,39.0
820,2019-09-14,39.0
821,2019-09-21,43.00000000000001
822,2019-09-28,38.0
823,2019-10-05,44.00000000000001
824,2019-10-12,44.00000000000001
825,2019-10-19,63.000000000000014
826,2019-10-26,65.0
827,2019-11-02,70.0
828,2019-11-09,73.00000000000001
829,2019-11-16,82.0
830,2019-11-23,69.0
831,2019-11-30,61.00000000000001
832,2019-12-07,61.00000000000001
833,2019-12-14,67.0
834,2019-12-21,70.0
835,2019-12-28,100.0
836,2020-01-04,87.00000000000001
837,2020-01-11,72.0
838,2020-01-18,70.0
839,2020-01-25,65.76271186440678
840,2020-02-01,58.98305084745763
841,2020-02-08,60.33898305084746
842,2020-02-15,61.016949152542374
843,2020-02-22,57.6271186440678
844,2020-02-29,56.271186440677965
845,2020-03-07,48.8135593220339
846,2020-03-14,44.74576271186441
847,2020-03-21,56.949152542372886
848,2020-03-28,59.66101694915255
849,2020-04-04,67.79661016949152
850,2020-04-11,64.40677966101694
851,2020-04-18,61.694915254237294
852,2020-04-25,65.76271186440678
853,2020-05-02,62.37288135593221
854,2020-05-09,58.98305084745763
855,2020-05-16,59.66101694915255
856,2020-05-23,56.949152542372886
857,2020-05-30,52.88135593220339
858,2020-06-06,54.91525423728814
859,2020-06-13,52.20338983050847
860,2020-06-20,50.16949152542372
861,2020-06-27,54.23728813559322
862,2020-07-04,52.20338983050847
863,2020-07-11,49.49152542372882
864,2020-07-18,54.23728813559322
865,2020-07-25,52.20338983050847
866,2020-08-01,53.559322033898304
867,2020-08-08,49.49152542372882
868,2020-08-15,47.45762711864407
869,2020-08-22,47.45762711864407
870,2020-08-29,46.101694915254235
871,2020-09-05,48.13559322033898
872,2020-09-12,45.42372881355932
873,2020-09-19,40.67796610169492
874,2020-09-26,40.67796610169492
875,2020-10-03,42.71186440677966
876,2020-10-10,42.03389830508474
877,2020-10-17,42.71186440677966
878,2020-10-24,39.32203389830509
879,2020-10-31,36.610169491525426
880,2020-11-07,39.32203389830509
881,2020-11-14,40.67796610169492
882,2020-11-21,41.35593220338983
883,2020-11-28,36.610169491525426
884,2020-12-05,37.96610169491525
885,2020-12-12,40.67796610169492
886,2020-12-19,40.67796610169492
887,2020-12-26,54.91525423728814
888,2021-01-02,55.59322033898305
889,2021-01-09,51.52542372881356
890,2021-01-16,48.13559322033898
891,2021-01-23,46.779661016949156
892,2021-01-30,42.71186440677966
893,2021-02-06,41.35593220338983
894,2021-02-13,40.67796610169492
895,2021-02-20,37.96610169491525
896,2021-02-27,34.57627118644068
897,2021-03-06,35.932203389830505
898,2021-03-13,37.28813559322034
899,2021-03-20,35.25423728813559
900,2021-03-27,40.67796610169492
901,2021-04-03,36.610169491525426
902,2021-04-10,35.25423728813559
903,2021-04-17,35.25423728813559
904,2021-04-24,34.57627118644068
905,2021-05-01,32.54237288135593
906,2021-05-08,34.57627118644068
907,2021-05-15,32.54237288135593
908,2021-05-22,33.220338983050844
909,2021-05-29,31.186440677966104
910,2021-06-05,31.864406779661014
911,2021-06-12,35.25423728813559
912,2021-06-19,30.508474576271187
913,2021-06-26,32.54237288135593
914,2021-07-03,27.796610169491526
915,2021-07-10,31.864406779661014
916,2021-07-17,31.186440677966104
917,2021-07-24,32.54237288135593
918,2021-07-31,32.54237288135593
919,2021-08-07,30.508474576271187
920,2021-08-14,31.186440677966104
921,2021-08-21,29.830508474576273
922,2021-08-28,30.508474576271187
923,2021-09-04,30.508474576271187
924,2021-09-11,31.864406779661014
925,2021-09-18,31.186440677966104
926,2021-09-25,31.186440677966104
927,2021-10-02,31.186440677966104
928,2021-10-09,30.508474576271187
929,2021-10-16,29.830508474576273
930,2021-10-23,34.57627118644068
931,2021-10-30,31.186440677966104
932,2021-11-06,35.932203389830505
933,2021-11-13,34.57627118644068
934,2021-11-20,35.932203389830505
935,2021-11-27,29.830508474576273
936,2021-12-04,33.89830508474576
937,2021-12-11,32.54237288135593
938,2021-12-18,42.03389830508474
939,2021-12-25,37.28813559322034
940,2022-01-01,43.389830508474574
941,2022-01-08,40.67796610169492
942,2022-01-15,34.57627118644068
943,2022-01-22,36.610169491525426
944,2022-01-29,33.220338983050844
945,2022-02-05,33.89830508474576
946,2022-02-12,29.152542372881356
947,2022-02-19,29.830508474576273
948,2022-02-26,29.830508474576273
949,2022-03-05,33.89830508474576
950,2022-03-12,29.152542372881356
951,2022-03-19,29.830508474576273
952,2022-03-26,30.508474576271187
953,2022-04-02,27.11864406779661
954,2022-04-09,33.89830508474576
955,2022-04-16,27.796610169491526
956,2022-04-23,26.440677966101696
957,2022-04-30,28.474576271186443
958,2022-05-07,26.440677966101696
959,2022-05-14,25.76271186440678
960,2022-05-21,25.08474576271186
961,2022-05-28,25.08474576271186
962,2022-06-04,27.796610169491526
963,2022-06-11,26.440677966101696
964,2022-06-18,27.11864406779661
965,2022-06-25,28.474576271186443
966,2022-07-02,27.796610169491526
967,2022-07-09,27.796610169491526
968,2022-07-16,27.11864406779661
969,2022-07-23,27.796610169491526
970,2022-07-30,23.728813559322035
971,2022-08-06,27.796610169491526
972,2022-08-13,25.08474576271186
973,2022-08-20,25.08474576271186
974,2022-08-27,25.76271186440678
975,2022-09-03,23.050847457627118
976,2022-09-10,24.40677966101695
977,2022-09-17,25.08474576271186
978,2022-09-24,24.40677966101695
979,2022-10-01,26.440677966101696
980,2022-10-08,25.08474576271186
981,2022-10-15,23.728813559322035
982,2022-10-22,24.40677966101695
983,2022-10-29,25.76271186440678
984,2022-11-05,26.440677966101696
985,2022-11-12,27.796610169491526
986,2022-11-19,28.474576271186443
987,2022-11-26,21.694915254237287
988,2022-12-03,25.08474576271186
989,2022-12-10,26.440677966101696
990,2022-12-17,30.508474576271187
991,2022-12-24,27.796610169491526
992,2022-12-31,31.186440677966104
993,2023-01-07,26.440677966101696
994,2023-01-14,27.796610169491526
995,2023-01-21,27.11864406779661
996,2023-01-28,25.76271186440678
997,2023-02-04,24.40677966101695
998,2023-02-11,23.050847457627118
999,2023-02-18,25.08474576271186
1000,2023-02-25,25.76271186440678
1001,2023-03-04,22.372881355932204
1002,2023-03-11,23.728813559322035
1003,2023-03-18,23.728813559322035
1004,2023-03-25,23.728813559322035
1005,2023-04-01,24.40677966101695
1006,2023-04-08,19.661016949152543
1007,2023-04-15,21.01694915254237
1008,2023-04-22,21.01694915254237
1009,2023-04-29,23.050847457627118
1010,2023-05-06,21.01694915254237
1011,2023-05-13,19.661016949152543
1012,2023-05-20,19.661016949152543
1013,2023-05-27,19.661016949152543
1014,2023-06-03,21.01694915254237
1015,2023-06-10,21.01694915254237
1016,2023-06-17,20.33898305084746
1017,2023-06-24,23.050847457627118
1018,2023-07-01,21.694915254237287
1019,2023-07-08,22.372881355932204
1020,2023-07-15,20.33898305084746
1021,2023-07-22,19.661016949152543
1022,2023-07-29,19.661016949152543
1023,2023-08-05,21.01694915254237
1024,2023-08-12,20.33898305084746
1025,2023-08-19,19.661016949152543
1026,2023-08-26,19.661016949152543
1027,2023-09-02,18.983050847457626
1028,2023-09-09,19.661016949152543
1029,2023-09-16,18.983050847457626
1030,2023-09-23,21.01694915254237
1031,2023-09-30,20.33898305084746
1032,2023-10-07,21.694915254237287
1033,2023-10-14,20.33898305084746
1034,2023-10-21,21.694915254237287
1035,2023-10-28,21.01694915254237
1036,2023-11-04,22.372881355932204
1037,2023-11-11,24.40677966101695
1038,2023-11-18,23.728813559322035
1039,2023-11-25,21.01694915254237
1040,2023-12-02,23.050847457627118
1041,2023-12-09,19.661016949152543
1042,2023-12-16,31.864406779661014
1043,2023-12-23,22.372881355932204
1044,2023-12-30,40.0
1045,2024-01-06,37.28813559322034
1046,2024-01-13,30.508474576271187
1047,2024-01-20,27.11864406779661
1048,2024-01-27,25.08474576271186
1049,2024-02-03,26.440677966101696
1050,2024-02-10,25.08474576271186
1051,2024-02-17,22.372881355932204
1052,2024-02-24,23.728813559322035
1053,2024-03-02,22.372881355932204
1054,2024-03-09,21.694915254237287
1055,2024-03-16,22.372881355932204
1056,2024-03-23,24.40677966101695
1057,2024-03-30,22.372881355932204
1058,2024-04-06,21.01694915254237
1059,2024-04-13,20.33898305084746
1060,2024-04-20,19.661016949152543
1061,2024-04-27,20.33898305084746
1062,2024-05-04,19.661016949152543
1063,2024-05-11,17.627118644067796
1064,2024-05-18,18.305084745762713
1065,2024-05-25,18.983050847457626
